id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
property_rental_sales_person,rental_history_sales_person,property_rental_tenant_management_enterprise.model_property_rental,sales_team.group_sale_salesman,1,1,1,1
property_rental_sales_manager,rental_history_sales_manager,property_rental_tenant_management_enterprise.model_property_rental,sales_team.group_sale_manager,1,1,1,1
property_rental_history_employee,rental_history_employee,property_rental_tenant_management_enterprise.model_property_rental,base.group_user,1,0,0,0
property_rental_history_public,rental_history_public,property_rental_tenant_management_enterprise.model_property_rental,base.group_public,1,0,0,0
property_rental_history_portal,rental_history_portal,property_rental_tenant_management_enterprise.model_property_rental,base.group_portal,1,0,0,0
,,,,,,,
property_type_sale_person,rental_property_type_person,property_rental_tenant_management_enterprise.model_property_type,sales_team.group_sale_salesman,1,0,0,0
property_type_sales_manager,rental_property_type_manager,property_rental_tenant_management_enterprise.model_property_type,sales_team.group_sale_manager,1,1,1,1
property_type_employee,rental_property_employee,property_rental_tenant_management_enterprise.model_property_type,base.group_user,1,0,0,0
property_type_public,rental_property_type_public,property_rental_tenant_management_enterprise.model_property_type,base.group_public,1,0,0,0
property_type_portal,rental_property_type_portal,property_rental_tenant_management_enterprise.model_property_type,base.group_portal,1,0,0,0
,,,,,,,
property_description_sales_person,rental_property_desription_sales_person,property_rental_tenant_management_enterprise.model_property_description,sales_team.group_sale_salesman,1,1,1,1
property_description_sales_manager,rental_property_description_sales_manager,property_rental_tenant_management_enterprise.model_property_description,sales_team.group_sale_manager,1,1,1,1
property_description_employee,rental_property_description_employee,property_rental_tenant_management_enterprise.model_property_description,base.group_user,1,0,0,0
property_description_public,rental_property_description_public,property_rental_tenant_management_enterprise.model_property_description,base.group_public,1,0,0,0
property_description_portal,rental_property_description_portal,property_rental_tenant_management_enterprise.model_property_description,base.group_portal,1,0,0,0
,,,,,,,
property_attachment_module_sales,rental_property_attachment_download_sales,base.model_ir_module_module,sales_team.group_sale_salesman,1,0,0,0
property_attachement_module_employee,rental_property_attachment_download_employee,base.model_ir_module_module,base.group_user,1,0,0,0
property_attachement_module_manager,rental_property_attachment_download_manager,base.model_ir_module_module,sales_team.group_sale_manager,1,0,0,0
property_attachement_module_portal,rental_property_attachment_download_portal,base.model_ir_module_module,base.group_portal,1,0,0,0
